year	fire	meanGCover0	meanGB0	pgrest0	grazedGBM0	PTranspirationL10	PTranspirationL20	meanGCover1	meanGB1	pgrest1	grazedGBM1	PTranspirationL11	PTranspirationL21	meanGCover2	meanGB2	pgrest2	grazedGBM2	PTranspirationL12	PTranspirationL22	meanGCover3	meanGB3	pgrest3	grazedGBM3	PTranspirationL13	PTranspirationL23	meanGCover4	meanGB4	pgrest4	grazedGBM4	PTranspirationL14	PTranspirationL24	meanGCover5	meanGB5	pgrest5	grazedGBM5	PTranspirationL15	PTranspirationL25	meanGCover6	meanGB6	pgrest6	grazedGBM6	PTranspirationL16	PTranspirationL26	meanGCover7	meanGB7	pgrest7	grazedGBM7	PTranspirationL17	PTranspirationL27	meanGCover8	meanGB8	pgrest8	grazedGBM8	PTranspirationL18	PTranspirationL28	meanSCover0	MaxSCover0	MinSCover0	SDSCover0	meanSB0	srest0	grazedSBM0	shrubCells0	estCells0	sc010	sc10	sc100	STranspirationL10	STranspirationL20	meanSCover1	MaxSCover1	MinSCover1	SDSCover1	meanSB1	srest1	grazedSBM1	shrubCells1	estCells1	sc011	sc11	sc101	STranspirationL11	STranspirationL21	meanSCover2	MaxSCover2	MinSCover2	SDSCover2	meanSB2	srest2	grazedSBM2	shrubCells2	estCells2	sc012	sc12	sc102	STranspirationL12	STranspirationL22	meanSCover3	MaxSCover3	MinSCover3	SDSCover3	meanSB3	srest3	grazedSBM3	shrubCells3	estCells3	sc013	sc13	sc103	STranspirationL13	STranspirationL23	meanSCover4	MaxSCover4	MinSCover4	SDSCover4	meanSB4	srest4	grazedSBM4	shrubCells4	estCells4	sc014	sc14	sc104	STranspirationL14	STranspirationL24	meanSCover5	MaxSCover5	MinSCover5	SDSCover5	meanSB5	srest5	grazedSBM5	shrubCells5	estCells5	sc015	sc15	sc105	STranspirationL15	STranspirationL25	meanSCover6	MaxSCover6	MinSCover6	SDSCover6	meanSB6	srest6	grazedSBM6	shrubCells6	estCells6	sc016	sc16	sc106	STranspirationL16	STranspirationL26	meanSCover7	MaxSCover7	MinSCover7	SDSCover7	meanSB7	srest7	grazedSBM7	shrubCells7	estCells7	sc017	sc17	sc107	STranspirationL17	STranspirationL27	meanSCover8	MaxSCover8	MinSCover8	SDSCover8	meanSB8	srest8	grazedSBM8	shrubCells8	estCells8	sc018	sc18	sc108	STranspirationL18	STranspirationL28	meanSCover9	MaxSCover9	MinSCover9	SDSCover9	meanSB9	srest9	grazedSBM9	shrubCells9	estCells9	sc019	sc19	sc109	STranspirationL19	STranspirationL29	meanSCover10	MaxSCover10	MinSCover10	SDSCover10	meanSB10	srest10	grazedSBM10	shrubCells10	estCells10	sc0110	sc110	sc1010	STranspirationL110	STranspirationL210	meanACover0	meanAB0	agrest0	grazedABM0	ATranspirationL10	meanGtotalcover	meanStotalcover	meanAtotalcover	scsum01	meanRCover	effSR	meanRB	BMGrazed	AnnualRain	Annualevaporation	AnnualtranspirationL1	AnnualtranspirationL2	ML1	ML2	Richness	ShannonDiv	Evenness
49	0	0.0670649	80220.7	75067	12186.5	8.12167	1.06101	0.018668	22330	20920.2	3398.59	2.30341	0.293522	0.0705635	84405.6	78772.4	13179.7	8.74822	1.14179	0.06917	82738.6	77624.4	12214.6	8.37842	1.09949	0.0182853	21872.3	20537.3	3250.3	2.20139	0.280388	0.0177699	21255.7	19920.6	3225.33	2.1382	0.271537	0.0648103	77523.8	72359.6	12099.9	7.84298	1.02061	0.0210198	25143.2	23492.9	3927.5	2.53629	0.323854	0.0209848	25101.2	23453.1	3922.24	2.53176	0.3231	0.00982878	0.180553	0	0.020073	129944	129792	193.873	181	447	262	249	2	1.43268	0.212041	0.023488	0.417875	0	0.0412058	310529	310182	462.167	181	447	298	298	41	3.51483	0.515372	0.0336333	0.504939	0	0.0616492	444658	443846	1045.88	181	447	299	298	120	4.8302	0.704436	0.0351624	0.535893	0	0.0595018	464873	464343	688.71	181	447	315	315	116	4.85893	0.710476	0.0208879	0.248131	0	0.0353366	276154	275656	632.017	181	447	293	293	31	3.02553	0.443687	0.0240754	0.451882	0	0.0448784	318296	317861	551.626	181	447	307	307	37	3.35125	0.491234	0.0256703	0.285982	0	0.042407	339381	338861	663.277	181	447	306	305	63	3.70918	0.543023	0.0224658	0.305785	0	0.0378374	297014	296850	219.27	181	447	308	308	32	3.11221	0.457352	0.0193541	0.494047	0	0.0395197	255876	255710	214.026	181	447	271	270	33	2.77714	0.409858	0.0204593	0.274909	0	0.0352082	270488	270336	193.521	181	447	298	296	36	2.95057	0.432436	0.026082	0.449229	0	0.0477462	344824	344426	528.199	181	447	303	302	58	3.75639	0.552499	0.0775578	83006.4	77538.1	9417.12	1.07123	0.368337	0.261107	0.0775578	478	0.104342	40	194694	82214.4	129.028	34.9033	83.1926	11.2879	0.0895578	0.0750019	15	2.84893	0.189929
50	0	0.0754408	271027	266625	11760.6	9.93358	17.7228	0.0203061	72951.3	71807.2	3173.02	2.74945	4.83629	0.0795072	285636	280735	12727.4	10.7038	19.1231	0.0780875	280536	276249	11817.8	10.284	18.364	0.0198598	71348.1	70295.6	3018.71	2.62876	4.61545	0.0192531	69168.3	68089.4	3005.45	2.54755	4.4711	0.072702	261188	256709	11645.2	9.56428	17.052	0.0229381	82406.9	81032.8	3679.98	3.03334	5.35267	0.0229011	82274	80899	3678.22	3.02767	5.34102	0.0102836	0.1905	0	0.0211608	408336	408128	259.716	181	1	260	251	3	1.79432	5.02722	0.0247492	0.442558	0	0.043518	982728	982303	597.037	181	20	298	298	44	4.45719	12.5063	0.0352527	0.522912	0	0.0647114	1.3998e+06	1.39892e+06	1159.25	181	31	298	297	131	6.16353	17.3766	0.0369516	0.556293	0	0.0625835	1.46725e+06	1.46658e+06	937.362	181	31	315	315	134	6.19129	17.4105	0.0219998	0.263015	0	0.0372939	873556	872927	813.439	181	20	293	293	37	3.83314	10.7715	0.0253414	0.488947	0	0.0476123	1.00624e+06	1.00577e+06	611.898	181	20	305	305	46	4.25159	11.9611	0.0269156	0.305575	0	0.0448	1.06875e+06	1.06819e+06	744.961	181	20	304	304	72	4.7099	13.2392	0.02365	0.320009	0	0.0399065	939084	938885	285.754	181	20	308	308	38	3.95228	11.0878	0.020225	0.524029	0	0.0417399	803083	802874	265.452	181	20	269	268	36	3.5386	9.9211	0.0215692	0.289324	0	0.0371887	856459	856267	242.899	181	9	298	297	39	3.75224	10.5264	0.0274286	0.479808	0	0.0504435	1.08912e+06	1.0886e+06	721.49	181	20	303	302	67	4.77347	13.4028	0.103911	334013	325271	11131.1	2.12137	0.410996	0.274367	0.103911	478	0.12072	40	225445	82276.8	711.154	44.5186	104.011	230.109	0.128699	0.123574	17	2.82595	0.166232
51	0	0.0844084	159705	154897	12255.4	11.6854	13.6802	0.0221173	41847.1	40612.9	3225.4	3.14329	3.62118	0.089205	168781	163478	13305.9	12.6274	14.7952	0.0873833	165334	160573	12320.5	12.1184	14.2133	0.0215907	40850.8	39692.7	3072.43	2.99844	3.44892	0.0209372	39614.3	38445	3058.62	2.90223	3.33596	0.0813461	153911	149099	12106.9	11.2409	13.145	0.0250784	47449.7	45988.8	3751.21	3.48145	4.02267	0.0250359	47369.4	45914.1	3739.91	3.47519	4.01437	0.010195	0.197096	0	0.0210981	213199	213128	184.661	181	1	260	250	3	1.91851	2.77709	0.0254669	0.456897	0	0.0448626	532569	532482	493.564	181	20	298	298	47	4.80731	6.88365	0.0360727	0.529051	0	0.0663036	754359	754028	1015.08	181	31	297	296	136	6.61121	9.40018	0.0376988	0.565969	0	0.0641281	788364	788210	693.779	181	31	313	313	138	6.65472	9.4854	0.0225532	0.272054	0	0.0384278	471637	471400	607.406	181	20	291	291	44	4.13233	5.88112	0.0260833	0.513016	0	0.0491818	545460	545343	484.801	181	20	305	305	54	4.57891	6.54292	0.0277292	0.317354	0	0.0462325	579879	579726	595.529	181	20	304	304	80	5.0548	7.19252	0.0242429	0.326632	0	0.0410631	506972	507046	234.403	181	20	307	307	46	4.25671	6.06543	0.0206238	0.542341	0	0.0430228	431289	431397	170.379	181	20	267	267	37	3.78545	5.40246	0.0220909	0.297096	0	0.0383026	461970	462053	192.301	181	9	296	295	43	4.04674	5.74989	0.0280202	0.49781	0	0.0519979	585964	585806	547.619	181	20	300	300	71	5.13933	7.3365	0.11284	191026	184006	10144.8	2.35826	0.457102	0.280777	0.11284	478	0.0631604	40	118971	82200.6	298.07	34.3021	117.017	146.995	0.13188	0.0863186	18	2.80882	0.156045
52	0	0.0888592	221227	215464	12752.3	12.2703	14.5302	0.0229255	57076.3	55626	3322.81	3.24294	3.78299	0.0939522	233907	227547	13857.8	13.2765	15.7385	0.092128	229365	223614	12894.2	12.7339	15.1091	0.0223678	55687.8	54331	3161.23	3.09105	3.60024	0.0216727	53957.2	52582.6	3153.11	2.99134	3.47995	0.0855556	213002	207209	12636	11.7995	13.9516	0.0260309	64807.4	63076	3881.05	3.59875	4.21131	0.0259869	64697.9	62976	3865.01	3.59233	4.2029	0.0104424	0.202269	0	0.021646	287345	287267	221.233	181	427	260	252	5	1.91999	3.12338	0.0260152	0.467817	0	0.0459569	715861	715830	525.577	181	430	297	297	50	4.96517	8.01844	0.036566	0.533514	0	0.0675118	1.00619e+06	1.00588e+06	1098.88	181	431	295	295	138	6.78425	10.9538	0.0384879	0.575458	0	0.0654977	1.05907e+06	1.059e+06	784.412	181	431	313	313	146	6.82093	10.9981	0.0228086	0.278957	0	0.0391126	627625	627366	720.828	181	430	289	289	48	4.24555	6.84533	0.0266104	0.533611	0	0.0504714	732240	732200	515.724	181	430	304	304	62	4.72829	7.63674	0.0282191	0.326698	0	0.0473373	776507	776334	726.03	181	430	302	302	85	5.22216	8.42767	0.0247229	0.333307	0	0.0420491	680302	680473	236.303	181	430	305	305	55	4.37964	7.05358	0.020939	0.555623	0	0.0440615	576179	576333	225.842	181	430	265	265	39	3.8774	6.26124	0.0224242	0.303681	0	0.0391051	617046	617163	232.441	181	429	294	293	44	4.15805	6.69528	0.0285456	0.511012	0	0.0532232	785491	785382	606.106	181	430	299	299	73	5.26993	8.50658	0.0642514	143124	138253	6783.09	1.24451	0.479479	0.285781	0.0642514	478	0.185418	40	348633	82200	443.232	33.9832	120.212	163.127	0.12477	0.0967004	18	2.79978	0.155543
53	0	0.0886464	146177	140548	12841.2	14.7752	5.64455	0.0226334	37322.3	35883.3	3310.17	3.85829	1.45336	0.0938043	154682	148482	13986.9	15.992	6.11656	0.0914134	150740	145149	12910.4	15.3458	5.87721	0.0220803	36410.2	35056.1	3147.79	3.67644	1.38237	0.0214152	35313.4	33947.5	3139.15	3.55564	1.33636	0.0854393	140889	135226	12762.3	14.1973	5.41845	0.0257203	42412.5	40714.1	3861.88	4.28491	1.61922	0.0256809	42347.5	40655.6	3848.86	4.27761	1.61604	0.0100852	0.197751	0	0.0210248	183810	183715	206.733	181	429	259	250	4	2.26271	1.12547	0.0261967	0.473262	0	0.0464637	477452	477357	483.793	181	432	296	296	53	5.86073	2.86964	0.0367987	0.534247	0	0.0680987	670682	670326	979.143	181	433	294	294	139	7.95719	3.856	0.0384415	0.579973	0	0.0656861	700623	700435	677.609	181	433	311	311	146	8.05254	3.92308	0.0229764	0.282406	0	0.0395402	418761	418501	613.797	181	432	288	288	50	4.96776	2.40063	0.0268587	0.544237	0	0.0511143	489518	489402	471.63	181	432	303	303	63	5.5751	2.71377	0.0284023	0.332533	0	0.0479208	517651	517441	641.92	181	432	300	300	86	6.14342	2.97846	0.0249862	0.336574	0	0.0425259	455390	455472	226.191	181	432	305	305	59	5.16661	2.5028	0.0211895	0.563298	0	0.0446933	386194	386277	176.062	181	432	265	265	40	4.5602	2.21039	0.0219193	0.293829	0	0.0383012	399495	399554	205.236	181	431	293	292	42	4.8738	2.35627	0.0287938	0.518267	0	0.0538444	524787	524637	542.769	181	432	298	298	76	6.21186	3.01761	0.0764248	112758	107635	7124	1.60521	0.476833	0.286648	0.0764248	478	0.126424	40	237993	82157.5	239.026	35.412	143.2	60.4183	0.117404	0.0781	18	2.80204	0.155669
54	0	0.0928398	202983	196600	12929	13.794	13.7761	0.0233091	50962.4	49408.9	3245.11	3.55488	3.50891	0.0983265	214979	207968	14042.9	14.9408	14.9373	0.0959062	209687	203357	12975.8	14.2616	14.2707	0.0227515	49743.4	48286	3084.82	3.38737	3.33816	0.0220304	48166.8	46695.7	3076.16	3.27674	3.22455	0.0892932	195229	188843	12792.6	13.2557	13.2163	0.0265403	58027.2	56185.1	3787.32	3.95211	3.91174	0.0265001	57939.3	56092.6	3792.91	3.94603	3.90515	0.0101534	0.202242	0	0.0213455	245359	245285	197.888	181	430	256	248	4	2.0488	2.9654	0.0267276	0.482373	0	0.0474327	645878	645799	533.913	181	433	296	296	59	5.5115	7.88413	0.0374587	0.536043	0	0.069297	905198	904903	1039.6	181	434	293	293	140	7.47277	10.681	0.0386577	0.585504	0	0.0667647	934172	933982	800.877	181	434	307	307	148	7.50071	10.7283	0.023354	0.286883	0	0.0403569	564356	564084	725.509	181	433	287	287	53	4.67777	6.69494	0.0273668	0.558423	0	0.0522108	661324	661227	522.131	181	433	302	302	65	5.25472	7.51914	0.0289463	0.341612	0	0.0489994	699493	699299	709.629	181	433	299	299	89	5.77864	8.27286	0.0254023	0.340851	0	0.0433882	613852	613987	247.919	181	433	304	304	61	4.87976	6.98261	0.0216011	0.573902	0	0.0457403	521995	522110	219.014	181	433	264	264	44	4.31077	6.1776	0.0221284	0.298984	0	0.0389552	534737	534848	224.492	181	432	290	289	42	4.45887	6.37535	0.0292504	0.530357	0	0.0548793	706842	706718	599.155	181	433	297	297	82	5.84554	8.37427	0.0690463	135071	130069	6682.79	1.39278	0.497497	0.291047	0.0690463	478	0.151977	40	287117	82229.5	369.565	32.681	133.502	156.744	0.126606	0.0949201	17	2.79273	0.164278
55	0	0.0997517	291025	284842	13091.1	16.4637	20.8136	0.0245832	71721.2	70256.4	3246.06	4.16977	5.21298	0.105724	308449	301618	14261.3	17.8579	22.5986	0.103179	301023	294876	13180.9	17.0479	21.5908	0.0239707	69934.2	68574.3	3071.57	3.97392	4.9602	0.0231843	67640.1	66260.7	3066.97	3.83899	4.7861	0.095767	279399	273213	12932.9	15.7946	19.9341	0.0280595	81863.2	80100.3	3816.18	4.64702	5.82572	0.0280051	81704.5	79950.2	3801.69	4.63936	5.81592	0.0103659	0.204924	0	0.0218414	334259	334206	179.595	181	431	256	249	6	2.33828	4.34305	0.0271045	0.487593	0	0.0482021	874010	874056	456.821	181	434	295	295	63	6.35579	11.74	0.0380268	0.53723	0	0.0701638	1.22621e+06	1.2259e+06	1096.15	181	435	293	293	143	8.59514	15.9103	0.0389823	0.587577	0	0.0675945	1.25702e+06	1.25699e+06	692.533	181	435	305	305	152	8.51665	15.7239	0.0235797	0.288336	0	0.0410433	760350	760193	595.949	181	434	285	285	56	5.37929	9.94704	0.0278322	0.56664	0	0.0530731	897477	897491	472.472	181	434	302	302	68	6.05476	11.2053	0.0293843	0.347958	0	0.0499001	947525	947415	662.145	181	434	298	298	93	6.66325	12.3329	0.0256563	0.341772	0	0.044129	827312	827499	227.46	181	434	301	301	66	5.61152	10.3605	0.0219616	0.57913	0	0.0467806	708171	708287	238.529	181	434	262	262	48	4.97624	9.20597	0.0224378	0.30287	0	0.0396392	723529	723686	206.812	181	433	289	288	43	5.09123	9.37952	0.0296634	0.537379	0	0.0557489	956525	956528	482.269	181	434	296	296	90	6.71713	12.4173	0.0744305	194292	189472	6387.76	1.93542	0.532224	0.294995	0.0744305	478	0.109064	40	205955	82167.2	547.164	28.0924	156.668	234.104	0.135401	0.106043	18	2.77646	0.154248
56	0	0.10263	222834	216672	13508.7	13.4124	14.6339	0.0250629	54417.2	52938	3340.61	3.35608	3.63023	0.108936	236524	229743	14714.5	14.5519	15.8886	0.106267	230729	224588	13596.1	13.8974	15.1864	0.0244407	53066.3	51680.3	3169.07	3.19594	3.45205	0.0236085	51259.2	49865	3155.13	3.08553	3.32958	0.0984879	213839	207688	13353.6	12.8498	13.9974	0.0286218	62144.3	60387.7	3908.34	3.74615	4.06188	0.0285689	62029.5	60275.6	3902.64	3.73875	4.05336	0.0103354	0.205072	0	0.0219209	248026	247949	185.693	181	433	254	247	6	1.83359	3.19967	0.0272073	0.488179	0	0.0483716	652913	652786	499.357	181	436	295	295	63	4.96509	8.63624	0.0379611	0.537004	0	0.0703124	910980	910656	936.71	181	437	291	291	144	6.73028	11.75	0.0390904	0.587577	0	0.0677901	938081	937905	665.041	181	437	305	305	152	6.62504	11.5324	0.0235212	0.288336	0	0.0412032	564456	564254	572.814	181	436	283	283	56	4.18161	7.28844	0.0278557	0.566883	0	0.053235	668474	668354	500.297	181	436	301	301	68	4.74371	8.27313	0.0293628	0.348983	0	0.0500272	704640	704463	580.083	181	436	297	297	94	5.20703	9.08659	0.0257513	0.342043	0	0.044299	617972	618040	224.31	181	436	301	301	69	4.35884	7.57922	0.0219706	0.579938	0	0.0471282	527243	527337	168.259	181	436	260	260	48	3.88848	6.77893	0.0224626	0.302987	0	0.0397921	539051	539127	191.685	181	435	288	287	43	3.97122	6.9011	0.0297733	0.537504	0	0.0559011	714491	714381	481.737	181	436	296	296	90	5.24751	9.1472	0.0503006	97717.6	94669.6	4504.83	0.796914	0.546624	0.295292	0.0503006	478	0.137483	40	259716	82159.5	365.884	21.2236	124.383	168.406	0.120733	0.0988365	18	2.77063	0.153924
57	0	0.090052	103852	98029.9	14095.8	9.92436	0.974841	0.0219645	25330.4	23918.1	3464.45	2.46853	0.240364	0.0954801	110112	103735	15327.3	10.7785	1.05941	0.0933192	107620	101796	14207.9	10.2955	1.01338	0.0214395	24725	23401.6	3278.65	2.35173	0.228679	0.0206908	23861.5	22537.8	3253.87	2.26754	0.220178	0.086327	99556	93787.1	13869.1	9.50305	0.931496	0.0250567	28896.4	27229.5	4050.89	2.75537	0.268937	0.0250184	28852.3	27187	4045.16	2.74992	0.26839	0.00954479	0.196851	0	0.0204475	121661	121523	175.846	181	433	250	235	4	1.32657	0.176873	0.0260543	0.461577	0	0.0463828	332098	331751	436.661	181	436	294	294	56	3.62349	0.474771	0.0367221	0.512848	0	0.0677883	468073	467308	959.369	181	437	291	291	138	4.88999	0.639501	0.0374854	0.586883	0	0.0656696	477803	477298	634.335	181	437	302	302	141	4.83744	0.631532	0.0225571	0.270917	0	0.0396828	287522	287060	579.321	181	436	282	282	47	3.02849	0.396665	0.0265178	0.538249	0	0.0509795	338005	337688	399.162	181	436	299	299	61	3.45108	0.452721	0.0281405	0.344583	0	0.0482067	358689	358191	625.912	181	436	296	296	85	3.77566	0.496483	0.0246859	0.322046	0	0.0426484	314656	314483	218.798	181	436	300	300	56	3.17458	0.415936	0.0210864	0.555676	0	0.0452548	268776	268641	171.913	181	436	260	260	44	2.81539	0.372837	0.0213217	0.281489	0	0.0380462	271775	271618	198.522	181	435	285	283	39	2.88085	0.377895	0.0285141	0.524615	0	0.0538689	363452	363020	542.53	181	436	294	294	80	3.82502	0.503085	0.0107361	11078.1	10396.5	1606.51	0.135232	0.479348	0.28263	0.0107361	478	0.196912	40	371956	82142	118.602	17.5992	90.8583	10.144	0.0837656	0.075	17	2.7942	0.164365
58	0	0.0928438	213827	206812	13540.5	11.3017	16.5214	0.0222751	51301.6	49652.9	3256.29	2.78456	4.03736	0.0984636	226770	219047	14741	12.2619	17.9392	0.0964509	222135	215142	13658	11.7468	17.1962	0.0217478	50087	48549.3	3082.29	2.65649	3.84576	0.020943	48233.6	46679.1	3072.37	2.55621	3.69691	0.0887994	204513	197548	13304.9	10.7993	15.762	0.0254379	58585.6	56618.3	3824.72	3.10646	4.51463	0.0254019	58502.8	56544.5	3810.65	3.10154	4.50749	0.00953649	0.198988	0	0.020745	242753	242609	186.461	181	0	246	233	5	1.58585	3.59959	0.0262588	0.467683	0	0.0470662	668422	668003	529.697	181	0	291	291	58	4.48057	10.1045	0.0371041	0.521316	0	0.0688279	944490	943623	1089.88	181	0	289	289	141	6.09799	13.7715	0.0379745	0.586883	0	0.0664593	966646	966006	807.05	181	0	302	302	146	5.9715	13.4337	0.0228794	0.274633	0	0.0403006	582400	581840	706.225	181	0	282	282	49	3.75069	8.45897	0.0266843	0.544106	0	0.0516218	679253	678800	572.55	181	0	296	296	60	4.24222	9.57379	0.0286085	0.348378	0	0.0490095	728233	727702	670.822	181	0	296	296	91	4.68051	10.5788	0.0249029	0.324964	0	0.0432487	633907	633728	231.155	181	0	298	298	60	3.93399	8.86079	0.0213078	0.569578	0	0.0460884	542395	542233	208.499	181	0	258	258	44	3.50605	7.92934	0.0216463	0.283464	0	0.0386922	551010	550825	237.484	181	0	284	282	42	3.54129	7.97186	0.0287013	0.53006	0	0.0545114	730596	730133	584.347	181	0	292	292	83	4.73372	10.6987	0.0438214	90300.8	87067.8	4055.31	0.714854	0.492363	0.285604	0.0438214	478	0.159319	40	301551	82170.1	397.916	30.1917	107.554	193.003	0.123876	0.102713	17	2.78329	0.163723
59	0	0.076223	81785.8	74861.9	14080.9	7.53152	0.811746	0.0182437	19575.2	17907.4	3409.69	1.83694	0.196425	0.0810328	86946.6	79376	15356.9	8.17344	0.881248	0.077036	82658.2	75887.9	13944.1	7.84093	0.84675	0.017771	19067.9	17493	3229	1.75228	0.187062	0.0175813	18864.4	17258.3	3252.96	1.68381	0.179551	0.0748581	80321.3	73315.2	14080.9	7.18718	0.772869	0.0207717	22287.6	20334.9	3988.45	2.05053	0.219752	0.0207474	22261.6	20318.7	3967.26	2.04785	0.219489	0.00882721	0.191104	0	0.0192936	104684	104553	163.894	181	0	244	225	2	1.01544	0.141483	0.0251004	0.443432	0	0.045095	297672	297290	477.248	181	0	290	290	54	2.9015	0.397258	0.0359183	0.498837	0	0.0668415	425964	425151	1015.36	181	0	288	288	135	3.96242	0.541016	0.0366032	0.565639	0	0.0643409	434087	433551	668.847	181	0	300	300	135	3.89493	0.531013	0.0219264	0.257114	0	0.0387665	260031	259527	629.336	181	0	281	281	41	2.44263	0.333665	0.0254056	0.506013	0	0.0492826	301292	300931	451.589	181	0	293	293	57	2.74271	0.374351	0.0274726	0.332374	0	0.0472212	325805	325359	557.416	181	0	295	295	86	3.05106	0.419221	0.0239672	0.323087	0	0.0418358	284233	284058	218.333	181	0	298	298	47	2.5471	0.349208	0.0203119	0.537615	0	0.0438737	240884	240728	195.289	181	0	256	256	38	2.26612	0.312944	0.0205721	0.275523	0	0.0369501	243970	243797	216.89	181	0	283	281	34	2.29908	0.315455	0.0273929	0.513511	0	0.0527671	324860	324460	499.435	181	0	288	288	73	3.05642	0.419598	0.013755	13205.3	12336.2	1778.83	0.119857	0.404265	0.273498	0.013755	478	0.0786149	40	149200	82182.6	99.1047	20.2508	70.4038	8.4501	0.0786556	0.075	15	2.82144	0.188096
60	0	0.0762316	123682	117557	12558.6	9.92817	8.36095	0.0178266	28935.1	27498.4	2964.08	2.39588	2.00128	0.0811232	131611	124842	13718.1	10.7956	9.0984	0.0773228	125452	119495	12393.6	10.064	8.47606	0.0173663	28189.1	26840.7	2815.93	2.28133	1.90151	0.0171279	27802.3	26417.7	2851.58	2.25108	1.87772	0.0746574	121128	114889	12622.7	9.71804	8.17926	0.0203208	32981	31271.5	3477.46	2.66665	2.23262	0.0203074	32959.4	31258.6	3463.96	2.66444	2.23063	0.00850744	0.184621	0	0.0186893	152835	152812	178.385	181	0	242	221	2	1.52554	1.47785	0.0247967	0.434395	0	0.0448084	445504	445345	566.263	181	0	288	288	52	4.48755	4.24904	0.0365057	0.509202	0	0.0680068	655878	655366	1165.13	181	0	288	288	139	6.20502	5.85232	0.0371495	0.571163	0	0.0653277	667473	667247	782.671	181	0	300	300	138	6.07527	5.70068	0.0217087	0.249191	0	0.0383983	390020	389667	769.52	181	0	281	281	42	3.79039	3.57069	0.0251885	0.50686	0	0.0489275	452543	452378	581.248	181	0	292	292	56	4.22893	3.98733	0.0269614	0.321088	0	0.0465366	484375	484134	724.931	181	0	293	293	83	4.75446	4.49995	0.0233482	0.319324	0	0.0408889	419488	419544	266.78	181	0	295	295	48	3.97343	3.74959	0.0198278	0.548522	0	0.043544	356233	356282	233.618	181	0	253	253	37	3.50624	3.32569	0.0200614	0.265069	0	0.0362969	360424	360490	222.952	181	0	280	278	34	3.54389	3.33177	0.027252	0.514856	0	0.0524482	489623	489416	653.122	181	0	288	288	71	4.72707	4.4651	0.0965823	134773	133172	9178.59	1.38238	0.402284	0.271307	0.0965823	478	0.135874	40	257187	82189.2	233.576	44.0418	100.965	88.5684	0.111747	0.0786953	15	2.80994	0.187329
61	0	0.088093	274419	268976	12607.7	12.9941	20.9702	0.0198745	61911.1	60747.8	2865.09	3.0353	4.85624	0.0939047	292523	286410	13842.2	14.1693	22.8938	0.0895055	278819	273532	12482.5	13.2081	21.3165	0.0193259	60202.3	59132.7	2707.36	2.88524	4.60804	0.0190129	59227.3	58109	2754.72	2.83927	4.53579	0.086006	267918	262306	12713.2	12.6893	20.4687	0.0227438	70849.3	69434.5	3370.96	3.3894	5.43532	0.0227376	70829.9	69419.5	3364.43	3.38785	5.43351	0.00895004	0.191729	0	0.0197353	308151	308149	162.936	181	0	242	226	3	1.7897	4.41295	0.0257842	0.455339	0	0.0469119	887752	887935	425.007	181	0	285	285	60	5.3676	13.0986	0.0379316	0.534194	0	0.0710268	1.30599e+06	1.30619e+06	984.391	181	0	286	286	146	7.63206	18.6304	0.0386757	0.582692	0	0.0680138	1.33161e+06	1.33195e+06	678.784	181	0	299	299	149	7.44852	18.1166	0.0226948	0.259065	0	0.040329	781385	781475	539.817	181	0	280	280	51	4.55732	11.1202	0.0263995	0.537012	0	0.0514854	908938	909175	420.196	181	0	292	292	60	5.08275	12.4072	0.0283378	0.336025	0	0.0489314	975674	975823	649.021	181	0	293	293	90	5.66892	13.8579	0.0241829	0.330172	0	0.0426795	832620	832987	215.552	181	0	292	292	55	4.69057	11.4408	0.0206666	0.580678	0	0.0457113	711551	711811	180.257	181	0	252	252	41	4.1554	10.1542	0.0209584	0.271563	0	0.0380679	721601	721948	199.507	181	0	278	276	41	4.19931	10.198	0.0283181	0.534271	0	0.0546841	974995	975183	535.636	181	0	286	286	79	5.70715	13.9626	0.127925	356552	348332	10565.1	3.16238	0.461204	0.2829	0.127925	478	0.062061	40	117736	82264.3	595.167	37.9741	128.06	247.917	0.139198	0.114828	16	2.78093	0.173808
